Drill Listing
=============
Drill: .013  Tool: 1  Feed: 095  Speed: 300
X 011680  Y 016560
X 010880  Y 016720
X 010720  Y 017680
X 011200  Y 017920
X 011440  Y 018640
X 011520  Y 019680
X 012000  Y 021440
X 015040  Y 021360
X 014000  Y 021360
X 013040  Y 021360
X 013600  Y 018400
X 014240  Y 018400
X 014880  Y 018400
X 016560  Y 015360
X 017760  Y 015680
X 017760  Y 016720
X 017760  Y 017680
X 016160  Y 018560
X 016560  Y 018640
X 017280  Y 018640
X 016240  Y 019520
X 017760  Y 019680
X 017760  Y 020640
X 017040  Y 021360
X 016000  Y 021360
Drill: .02362  Tool: 2  Feed: 197  Speed: 550
X 011353  Y 010407
X 012353  Y 010407
X 010407  Y 010731
X 011520  Y 011680
X 012880  Y 011680
X 010407  Y 011731
X 012240  Y 012480
X 010480  Y 012800
X 011040  Y 013360
X 012240  Y 013520
X 010480  Y 013920
X 013600  Y 013520
X 014880  Y 013520
X 013600  Y 012480
X 015360  Y 010960
X 013353  Y 010407
X 016861  Y 010407
X 017703  Y 010947
X 016080  Y 011600
X 017703  Y 011947
X 017703  Y 012947
X 016720  Y 013520
X 015760  Y 013520
X 017703  Y 013947
X 016560  Y 014560
Drill: .035  Tool: 3  Feed: 197  Speed: 550
X 010551  Y 015181
X 010551  Y 016181
X 010551  Y 017181
X 010551  Y 018181
X 010551  Y 019181
X 010551  Y 020181
X 010551  Y 021181
X 012520  Y 021181
X 011520  Y 021181
X 013520  Y 021181
X 014520  Y 021181
X 016520  Y 021181
X 015520  Y 021181
X 017520  Y 021181
X 017520  Y 020181
X 017520  Y 019181
X 017520  Y 018181
X 017520  Y 017181
X 017520  Y 016181
X 017520  Y 015181
End of Listing
